
  0%|          | 0/145652 [00:00<?, ?ex/s]
train loss:  91%|█████████ | 132480/145652 [01:58<00:11, 1105.42ex/s, cont=0.01286, loss=3.81036, reg=2.70060]
train loss:  91%|█████████ | 132480/145652 [01:58<00:11, 1105.42ex/s, cont=0.01286, loss=3.87473, reg=2.78927]
train loss:  91%|█████████ | 132608/145652 [01:58<00:11, 1110.07ex/s, cont=0.01286, loss=3.87473, reg=2.78927]
train loss:  91%|█████████ | 132608/145652 [01:58<00:11, 1110.07ex/s, cont=0.01287, loss=4.03404, reg=2.54023]
train loss:  91%|█████████ | 132736/145652 [01:58<00:11, 1110.60ex/s, cont=0.01287, loss=4.03404, reg=2.54023]
train loss:  91%|█████████ | 132736/145652 [01:58<00:11, 1110.60ex/s, cont=0.01287, loss=3.97552, reg=2.57592]
train loss:  91%|█████████ | 132864/145652 [01:59<00:11, 1109.28ex/s, cont=0.01287, loss=3.97552, reg=2.57592]
train loss:  91%|█████████ | 132864/145652 [01:59<00:11, 1109.28ex/s, cont=0.01287, loss=4.00702, reg=2.52451]
train loss:  91%|█████████▏| 132992/145652 [01:59<00:11, 1107.12ex/s, cont=0.01287, loss=4.00702, reg=2.52451]
train loss:  91%|█████████▏| 132992/145652 [01:59<00:11, 1107.12ex/s, cont=0.01287, loss=4.10773, reg=2.42280]
train loss:  91%|█████████▏| 133120/145652 [01:59<00:11, 1109.82ex/s, cont=0.01287, loss=4.10773, reg=2.42280]
train loss:  91%|█████████▏| 133120/145652 [01:59<00:11, 1109.82ex/s, cont=0.01287, loss=3.85743, reg=2.67884]
train loss:  91%|█████████▏| 133248/145652 [01:59<00:11, 1107.58ex/s, cont=0.01287, loss=3.85743, reg=2.67884]
train loss:  91%|█████████▏| 133248/145652 [01:59<00:11, 1107.58ex/s, cont=0.01286, loss=3.94612, reg=2.65615]
train loss:  92%|█████████▏| 133376/145652 [01:59<00:11, 1106.05ex/s, cont=0.01286, loss=3.94612, reg=2.65615]
train loss:  92%|█████████▏| 133376/145652 [01:59<00:11, 1106.05ex/s, cont=0.01287, loss=4.07185, reg=2.44993]
train loss:  92%|█████████▏| 133504/145652 [01:59<00:10, 1112.28ex/s, cont=0.01287, loss=4.07185, reg=2.44993]
train loss:  92%|█████████▏| 133504/145652 [01:59<00:10, 1112.28ex/s, cont=0.01286, loss=4.01235, reg=2.60647]
train loss:  92%|█████████▏| 133632/145652 [01:59<00:10, 1112.96ex/s, cont=0.01286, loss=4.01235, reg=2.60647]
train loss:  92%|█████████▏| 133632/145652 [01:59<00:10, 1112.96ex/s, cont=0.01287, loss=4.04429, reg=2.73210]
train loss:  92%|█████████▏| 133760/145652 [01:59<00:10, 1107.07ex/s, cont=0.01287, loss=4.04429, reg=2.73210]
train loss:  92%|█████████▏| 133760/145652 [01:59<00:10, 1107.07ex/s, cont=0.01288, loss=3.79839, reg=2.75347]
train loss:  92%|█████████▏| 133888/145652 [01:59<00:10, 1107.54ex/s, cont=0.01288, loss=3.79839, reg=2.75347]
train loss:  92%|█████████▏| 133888/145652 [01:59<00:10, 1107.54ex/s, cont=0.01289, loss=3.82090, reg=2.73762]
train loss:  92%|█████████▏| 134016/145652 [02:00<00:10, 1105.24ex/s, cont=0.01289, loss=3.82090, reg=2.73762]
train loss:  92%|█████████▏| 134016/145652 [02:00<00:10, 1105.24ex/s, cont=0.01289, loss=3.95574, reg=2.51580]
train loss:  92%|█████████▏| 134144/145652 [02:00<00:10, 1111.91ex/s, cont=0.01289, loss=3.95574, reg=2.51580]
train loss:  92%|█████████▏| 134144/145652 [02:00<00:10, 1111.91ex/s, cont=0.01290, loss=4.19040, reg=2.60311]
train loss:  92%|█████████▏| 134272/145652 [02:00<00:10, 1105.99ex/s, cont=0.01290, loss=4.19040, reg=2.60311]
train loss:  92%|█████████▏| 134272/145652 [02:00<00:10, 1105.99ex/s, cont=0.01290, loss=3.83283, reg=2.75770]
train loss:  92%|█████████▏| 134400/145652 [02:00<00:10, 1115.18ex/s, cont=0.01290, loss=3.83283, reg=2.75770]
train loss:  92%|█████████▏| 134400/145652 [02:00<00:10, 1115.18ex/s, cont=0.01291, loss=4.12181, reg=2.61970]
train loss:  92%|█████████▏| 134528/145652 [02:00<00:10, 1107.78ex/s, cont=0.01291, loss=4.12181, reg=2.61970]
train loss:  92%|█████████▏| 134528/145652 [02:00<00:10, 1107.78ex/s, cont=0.01291, loss=3.88752, reg=2.57577]
train loss:  92%|█████████▏| 134656/145652 [02:00<00:09, 1106.46ex/s, cont=0.01291, loss=3.88752, reg=2.57577]
train loss:  92%|█████████▏| 134656/145652 [02:00<00:09, 1106.46ex/s, cont=0.01291, loss=3.77570, reg=2.72699]
train loss:  93%|█████████▎| 134784/145652 [02:00<00:09, 1102.99ex/s, cont=0.01291, loss=3.77570, reg=2.72699]
train loss:  93%|█████████▎| 134784/145652 [02:00<00:09, 1102.99ex/s, cont=0.01291, loss=3.90136, reg=2.55163]
train loss:  93%|█████████▎| 134912/145652 [02:00<00:09, 1100.92ex/s, cont=0.01291, loss=3.90136, reg=2.55163]
train loss:  93%|█████████▎| 134912/145652 [02:00<00:09, 1100.92ex/s, cont=0.01291, loss=3.93510, reg=2.54557]
train loss:  93%|█████████▎| 135040/145652 [02:00<00:09, 1101.65ex/s, cont=0.01291, loss=3.93510, reg=2.54557]
train loss:  93%|█████████▎| 135040/145652 [02:00<00:09, 1101.65ex/s, cont=0.01290, loss=4.07400, reg=2.49342]
train loss:  93%|█████████▎| 135168/145652 [02:01<00:09, 1104.19ex/s, cont=0.01290, loss=4.07400, reg=2.49342]
train loss:  93%|█████████▎| 135168/145652 [02:01<00:09, 1104.19ex/s, cont=0.01290, loss=3.78946, reg=2.48127]
train loss:  93%|█████████▎| 135296/145652 [02:01<00:09, 1105.89ex/s, cont=0.01290, loss=3.78946, reg=2.48127]
train loss:  93%|█████████▎| 135296/145652 [02:01<00:09, 1105.89ex/s, cont=0.01289, loss=3.72848, reg=2.58741]
train loss:  93%|█████████▎| 135424/145652 [02:01<00:09, 1101.62ex/s, cont=0.01289, loss=3.72848, reg=2.58741]
train loss:  93%|█████████▎| 135424/145652 [02:01<00:09, 1101.62ex/s, cont=0.01289, loss=3.94994, reg=2.57599]
train loss:  93%|█████████▎| 135552/145652 [02:01<00:09, 1100.70ex/s, cont=0.01289, loss=3.94994, reg=2.57599]
train loss:  93%|█████████▎| 135552/145652 [02:01<00:09, 1100.70ex/s, cont=0.01288, loss=3.67497, reg=2.61296]
train loss:  93%|█████████▎| 135680/145652 [02:01<00:09, 1086.93ex/s, cont=0.01288, loss=3.67497, reg=2.61296]
train loss:  93%|█████████▎| 135680/145652 [02:01<00:09, 1086.93ex/s, cont=0.01288, loss=3.71523, reg=2.64140]
train loss:  93%|█████████▎| 135808/145652 [02:01<00:08, 1096.17ex/s, cont=0.01288, loss=3.71523, reg=2.64140]
train loss:  93%|█████████▎| 135808/145652 [02:01<00:08, 1096.17ex/s, cont=0.01288, loss=3.70598, reg=2.78889]
train loss:  93%|█████████▎| 135936/145652 [02:01<00:08, 1102.50ex/s, cont=0.01288, loss=3.70598, reg=2.78889]
train loss:  93%|█████████▎| 135936/145652 [02:01<00:08, 1102.50ex/s, cont=0.01288, loss=3.84402, reg=2.65375]
train loss:  93%|█████████▎| 136064/145652 [02:01<00:08, 1147.26ex/s, cont=0.01288, loss=3.84402, reg=2.65375]
train loss:  93%|█████████▎| 136064/145652 [02:01<00:08, 1147.26ex/s, cont=0.01289, loss=3.91253, reg=2.54953]
train loss:  94%|█████████▎| 136192/145652 [02:02<00:08, 1143.46ex/s, cont=0.01289, loss=3.91253, reg=2.54953]
train loss:  94%|█████████▎| 136192/145652 [02:02<00:08, 1143.46ex/s, cont=0.01288, loss=3.71323, reg=2.66654]
train loss:  94%|█████████▎| 136320/145652 [02:02<00:08, 1157.85ex/s, cont=0.01288, loss=3.71323, reg=2.66654]
train loss:  94%|█████████▎| 136320/145652 [02:02<00:08, 1157.85ex/s, cont=0.01288, loss=3.88454, reg=2.45926]
train loss:  94%|█████████▎| 136448/145652 [02:02<00:08, 1144.04ex/s, cont=0.01288, loss=3.88454, reg=2.45926]
train loss:  94%|█████████▎| 136448/145652 [02:02<00:08, 1144.04ex/s, cont=0.01288, loss=3.94826, reg=2.62581]
train loss:  94%|█████████▍| 136576/145652 [02:02<00:08, 1134.05ex/s, cont=0.01288, loss=3.94826, reg=2.62581]
train loss:  94%|█████████▍| 136576/145652 [02:02<00:08, 1134.05ex/s, cont=0.01288, loss=3.49380, reg=2.68689]
train loss:  94%|█████████▍| 136704/145652 [02:02<00:07, 1133.31ex/s, cont=0.01288, loss=3.49380, reg=2.68689]
train loss:  94%|█████████▍| 136704/145652 [02:02<00:07, 1133.31ex/s, cont=0.01289, loss=4.13435, reg=2.53525]
train loss:  94%|█████████▍| 136832/145652 [02:02<00:07, 1128.83ex/s, cont=0.01289, loss=4.13435, reg=2.53525]
train loss:  94%|█████████▍| 136832/145652 [02:02<00:07, 1128.83ex/s, cont=0.01288, loss=3.86085, reg=2.49423]
train loss:  94%|█████████▍| 136960/145652 [02:02<00:07, 1128.95ex/s, cont=0.01288, loss=3.86085, reg=2.49423]
train loss:  94%|█████████▍| 136960/145652 [02:02<00:07, 1128.95ex/s, cont=0.01288, loss=3.87650, reg=2.62933]
train loss:  94%|█████████▍| 137088/145652 [02:02<00:07, 1128.95ex/s, cont=0.01288, loss=4.28750, reg=2.52935]
train loss:  94%|█████████▍| 137216/145652 [02:02<00:07, 1145.82ex/s, cont=0.01288, loss=4.28750, reg=2.52935]
train loss:  94%|█████████▍| 137216/145652 [02:02<00:07, 1145.82ex/s, cont=0.01289, loss=4.01033, reg=2.63333]
train loss:  94%|█████████▍| 137344/145652 [02:03<00:07, 1131.56ex/s, cont=0.01289, loss=4.01033, reg=2.63333]
train loss:  94%|█████████▍| 137344/145652 [02:03<00:07, 1131.56ex/s, cont=0.01290, loss=4.10028, reg=2.66127]
train loss:  94%|█████████▍| 137472/145652 [02:03<00:07, 1120.87ex/s, cont=0.01290, loss=4.10028, reg=2.66127]
train loss:  94%|█████████▍| 137472/145652 [02:03<00:07, 1120.87ex/s, cont=0.01291, loss=3.90172, reg=2.40606]
train loss:  94%|█████████▍| 137600/145652 [02:03<00:07, 1115.46ex/s, cont=0.01291, loss=3.90172, reg=2.40606]
train loss:  94%|█████████▍| 137600/145652 [02:03<00:07, 1115.46ex/s, cont=0.01290, loss=4.21317, reg=2.58328]
train loss:  95%|█████████▍| 137728/145652 [02:03<00:07, 1111.38ex/s, cont=0.01290, loss=4.21317, reg=2.58328]
train loss:  95%|█████████▍| 137728/145652 [02:03<00:07, 1111.38ex/s, cont=0.01291, loss=4.10500, reg=2.43591]
train loss:  95%|█████████▍| 137856/145652 [02:03<00:07, 1108.78ex/s, cont=0.01291, loss=4.10500, reg=2.43591]
train loss:  95%|█████████▍| 137856/145652 [02:03<00:07, 1108.78ex/s, cont=0.01291, loss=3.82146, reg=2.62419]
train loss:  95%|█████████▍| 137984/145652 [02:03<00:06, 1112.83ex/s, cont=0.01291, loss=3.82146, reg=2.62419]
train loss:  95%|█████████▍| 137984/145652 [02:03<00:06, 1112.83ex/s, cont=0.01290, loss=3.91255, reg=2.49913]
train loss:  95%|█████████▍| 138112/145652 [02:03<00:06, 1116.66ex/s, cont=0.01290, loss=3.91255, reg=2.49913]
train loss:  95%|█████████▍| 138112/145652 [02:03<00:06, 1116.66ex/s, cont=0.01290, loss=3.99875, reg=2.55803]
train loss:  95%|█████████▍| 138240/145652 [02:03<00:06, 1112.49ex/s, cont=0.01290, loss=3.99875, reg=2.55803]
train loss:  95%|█████████▍| 138240/145652 [02:03<00:06, 1112.49ex/s, cont=0.01290, loss=3.52855, reg=2.66370]
train loss:  95%|█████████▍| 138368/145652 [02:03<00:06, 1112.90ex/s, cont=0.01290, loss=3.52855, reg=2.66370]
train loss:  95%|█████████▍| 138368/145652 [02:03<00:06, 1112.90ex/s, cont=0.01291, loss=4.00981, reg=2.55828]
train loss:  95%|█████████▌| 138496/145652 [02:04<00:06, 1115.88ex/s, cont=0.01291, loss=4.00981, reg=2.55828]
train loss:  95%|█████████▌| 138496/145652 [02:04<00:06, 1115.88ex/s, cont=0.01291, loss=3.85025, reg=2.59329]
train loss:  95%|█████████▌| 138624/145652 [02:04<00:06, 1112.73ex/s, cont=0.01291, loss=3.85025, reg=2.59329]
train loss:  95%|█████████▌| 138624/145652 [02:04<00:06, 1112.73ex/s, cont=0.01291, loss=4.02075, reg=2.49716]
train loss:  95%|█████████▌| 138752/145652 [02:04<00:06, 1104.94ex/s, cont=0.01291, loss=4.02075, reg=2.49716]
train loss:  95%|█████████▌| 138752/145652 [02:04<00:06, 1104.94ex/s, cont=0.01290, loss=3.93798, reg=2.66802]
train loss:  95%|█████████▌| 138880/145652 [02:04<00:06, 1105.24ex/s, cont=0.01290, loss=3.93798, reg=2.66802]
train loss:  95%|█████████▌| 138880/145652 [02:04<00:06, 1105.24ex/s, cont=0.01291, loss=3.88381, reg=2.67520]
train loss:  95%|█████████▌| 139008/145652 [02:04<00:06, 1105.36ex/s, cont=0.01291, loss=3.88381, reg=2.67520]
train loss:  95%|█████████▌| 139008/145652 [02:04<00:06, 1105.36ex/s, cont=0.01291, loss=3.84465, reg=2.63427]
train loss:  96%|█████████▌| 139136/145652 [02:04<00:05, 1103.44ex/s, cont=0.01291, loss=3.84465, reg=2.63427]
train loss:  96%|█████████▌| 139136/145652 [02:04<00:05, 1103.44ex/s, cont=0.01292, loss=3.65176, reg=2.58666]
train loss:  96%|█████████▌| 139264/145652 [02:04<00:05, 1098.42ex/s, cont=0.01292, loss=3.65176, reg=2.58666]
train loss:  96%|█████████▌| 139264/145652 [02:04<00:05, 1098.42ex/s, cont=0.01292, loss=4.07958, reg=2.46953]
train loss:  96%|█████████▌| 139392/145652 [02:04<00:05, 1099.18ex/s, cont=0.01292, loss=4.07958, reg=2.46953]
train loss:  96%|█████████▌| 139392/145652 [02:04<00:05, 1099.18ex/s, cont=0.01292, loss=4.06690, reg=2.59857]
train loss:  96%|█████████▌| 139520/145652 [02:04<00:05, 1102.87ex/s, cont=0.01292, loss=4.06690, reg=2.59857]
train loss:  96%|█████████▌| 139520/145652 [02:05<00:05, 1102.87ex/s, cont=0.01293, loss=3.88796, reg=2.55056]
train loss:  96%|█████████▌| 139648/145652 [02:05<00:05, 1104.64ex/s, cont=0.01293, loss=3.88796, reg=2.55056]
train loss:  96%|█████████▌| 139648/145652 [02:05<00:05, 1104.64ex/s, cont=0.01292, loss=4.05665, reg=2.48822]
train loss:  96%|█████████▌| 139776/145652 [02:05<00:05, 1109.20ex/s, cont=0.01292, loss=4.05665, reg=2.48822]
train loss:  96%|█████████▌| 139776/145652 [02:05<00:05, 1109.20ex/s, cont=0.01293, loss=4.05791, reg=2.51734]
train loss:  96%|█████████▌| 139904/145652 [02:05<00:05, 1105.03ex/s, cont=0.01293, loss=4.05791, reg=2.51734]
train loss:  96%|█████████▌| 139904/145652 [02:05<00:05, 1105.03ex/s, cont=0.01292, loss=3.72938, reg=2.66296]
train loss:  96%|█████████▌| 140032/145652 [02:05<00:05, 1102.56ex/s, cont=0.01292, loss=3.72938, reg=2.66296]
train loss:  96%|█████████▌| 140032/145652 [02:05<00:05, 1102.56ex/s, cont=0.01293, loss=3.47227, reg=2.76360]
train loss:  96%|█████████▌| 140160/145652 [02:05<00:04, 1103.78ex/s, cont=0.01293, loss=3.47227, reg=2.76360]
train loss:  96%|█████████▌| 140160/145652 [02:05<00:04, 1103.78ex/s, cont=0.01293, loss=4.05276, reg=2.57338]
train loss:  96%|█████████▋| 140288/145652 [02:05<00:04, 1110.11ex/s, cont=0.01293, loss=4.05276, reg=2.57338]
train loss:  96%|█████████▋| 140288/145652 [02:05<00:04, 1110.11ex/s, cont=0.01293, loss=3.94033, reg=2.52674]
train loss:  96%|█████████▋| 140416/145652 [02:05<00:04, 1112.64ex/s, cont=0.01293, loss=3.94033, reg=2.52674]
train loss:  96%|█████████▋| 140416/145652 [02:05<00:04, 1112.64ex/s, cont=0.01293, loss=3.79704, reg=2.63666]
train loss:  96%|█████████▋| 140544/145652 [02:05<00:04, 1108.08ex/s, cont=0.01293, loss=3.79704, reg=2.63666]
train loss:  96%|█████████▋| 140544/145652 [02:05<00:04, 1108.08ex/s, cont=0.01293, loss=3.82883, reg=2.64783]
train loss:  97%|█████████▋| 140672/145652 [02:06<00:04, 1120.99ex/s, cont=0.01293, loss=3.82883, reg=2.64783]
train loss:  97%|█████████▋| 140672/145652 [02:06<00:04, 1120.99ex/s, cont=0.01293, loss=3.67003, reg=2.58199]
train loss:  97%|█████████▋| 140800/145652 [02:06<00:04, 1116.97ex/s, cont=0.01293, loss=3.67003, reg=2.58199]
train loss:  97%|█████████▋| 140800/145652 [02:06<00:04, 1116.97ex/s, cont=0.01292, loss=3.47568, reg=2.68739]
train loss:  97%|█████████▋| 140928/145652 [02:06<00:04, 1113.82ex/s, cont=0.01292, loss=3.47568, reg=2.68739]
train loss:  97%|█████████▋| 140928/145652 [02:06<00:04, 1113.82ex/s, cont=0.01293, loss=3.82251, reg=2.62802]
train loss:  97%|█████████▋| 141056/145652 [02:06<00:04, 1109.83ex/s, cont=0.01293, loss=3.82251, reg=2.62802]
train loss:  97%|█████████▋| 141056/145652 [02:06<00:04, 1109.83ex/s, cont=0.01293, loss=3.99783, reg=2.56350]
train loss:  97%|█████████▋| 141184/145652 [02:06<00:04, 1105.75ex/s, cont=0.01293, loss=3.99783, reg=2.56350]
train loss:  97%|█████████▋| 141184/145652 [02:06<00:04, 1105.75ex/s, cont=0.01293, loss=4.06996, reg=2.83734]
train loss:  97%|█████████▋| 141312/145652 [02:06<00:03, 1101.17ex/s, cont=0.01293, loss=4.06996, reg=2.83734]
train loss:  97%|█████████▋| 141312/145652 [02:06<00:03, 1101.17ex/s, cont=0.01294, loss=3.93692, reg=2.61500]
train loss:  97%|█████████▋| 141440/145652 [02:06<00:03, 1105.59ex/s, cont=0.01294, loss=3.93692, reg=2.61500]
train loss:  97%|█████████▋| 141440/145652 [02:06<00:03, 1105.59ex/s, cont=0.01294, loss=4.00665, reg=2.49281]
train loss:  97%|█████████▋| 141568/145652 [02:06<00:03, 1109.52ex/s, cont=0.01294, loss=4.00665, reg=2.49281]
train loss:  97%|█████████▋| 141568/145652 [02:06<00:03, 1109.52ex/s, cont=0.01294, loss=4.24091, reg=2.53793]
train loss:  97%|█████████▋| 141696/145652 [02:06<00:03, 1108.23ex/s, cont=0.01294, loss=4.24091, reg=2.53793]
train loss:  97%|█████████▋| 141696/145652 [02:06<00:03, 1108.23ex/s, cont=0.01294, loss=3.91234, reg=2.48717]
train loss:  97%|█████████▋| 141824/145652 [02:07<00:03, 1109.75ex/s, cont=0.01294, loss=3.91234, reg=2.48717]
train loss:  97%|█████████▋| 141824/145652 [02:07<00:03, 1109.75ex/s, cont=0.01295, loss=3.85490, reg=2.53079]
train loss:  97%|█████████▋| 141952/145652 [02:07<00:03, 1112.26ex/s, cont=0.01295, loss=3.85490, reg=2.53079]
train loss:  97%|█████████▋| 141952/145652 [02:07<00:03, 1112.26ex/s, cont=0.01295, loss=4.05322, reg=2.63268]
train loss:  98%|█████████▊| 142080/145652 [02:07<00:03, 1111.40ex/s, cont=0.01295, loss=4.05322, reg=2.63268]
train loss:  98%|█████████▊| 142080/145652 [02:07<00:03, 1111.40ex/s, cont=0.01294, loss=3.85879, reg=2.64107]
train loss:  98%|█████████▊| 142208/145652 [02:07<00:03, 1114.34ex/s, cont=0.01294, loss=3.85879, reg=2.64107]
train loss:  98%|█████████▊| 142208/145652 [02:07<00:03, 1114.34ex/s, cont=0.01295, loss=4.18947, reg=2.54769]
train loss:  98%|█████████▊| 142336/145652 [02:07<00:02, 1108.74ex/s, cont=0.01295, loss=4.18947, reg=2.54769]
train loss:  98%|█████████▊| 142336/145652 [02:07<00:02, 1108.74ex/s, cont=0.01295, loss=4.01161, reg=2.62304]
train loss:  98%|█████████▊| 142464/145652 [02:07<00:02, 1108.40ex/s, cont=0.01295, loss=4.01161, reg=2.62304]
train loss:  98%|█████████▊| 142464/145652 [02:07<00:02, 1108.40ex/s, cont=0.01294, loss=3.91470, reg=2.50674]
train loss:  98%|█████████▊| 142592/145652 [02:07<00:02, 1114.38ex/s, cont=0.01294, loss=3.91470, reg=2.50674]
train loss:  98%|█████████▊| 142592/145652 [02:07<00:02, 1114.38ex/s, cont=0.01294, loss=3.99696, reg=2.50543]
train loss:  98%|█████████▊| 142720/145652 [02:07<00:02, 1138.72ex/s, cont=0.01294, loss=3.99696, reg=2.50543]
train loss:  98%|█████████▊| 142720/145652 [02:07<00:02, 1138.72ex/s, cont=0.01293, loss=3.89725, reg=2.71754]
train loss:  98%|█████████▊| 142848/145652 [02:07<00:02, 1132.87ex/s, cont=0.01293, loss=3.89725, reg=2.71754]
train loss:  98%|█████████▊| 142848/145652 [02:07<00:02, 1132.87ex/s, cont=0.01293, loss=3.81156, reg=2.63044]
train loss:  98%|█████████▊| 142976/145652 [02:08<00:02, 1126.82ex/s, cont=0.01293, loss=3.81156, reg=2.63044]
train loss:  98%|█████████▊| 142976/145652 [02:08<00:02, 1126.82ex/s, cont=0.01293, loss=3.74195, reg=2.70543]
train loss:  98%|█████████▊| 143104/145652 [02:08<00:02, 1115.92ex/s, cont=0.01293, loss=3.74195, reg=2.70543]
train loss:  98%|█████████▊| 143104/145652 [02:08<00:02, 1115.92ex/s, cont=0.01294, loss=3.67742, reg=2.54090]
train loss:  98%|█████████▊| 143232/145652 [02:08<00:02, 1117.21ex/s, cont=0.01294, loss=3.67742, reg=2.54090]
train loss:  98%|█████████▊| 143232/145652 [02:08<00:02, 1117.21ex/s, cont=0.01294, loss=3.78211, reg=2.60953]
train loss:  98%|█████████▊| 143360/145652 [02:08<00:02, 1118.86ex/s, cont=0.01294, loss=3.78211, reg=2.60953]
train loss:  98%|█████████▊| 143360/145652 [02:08<00:02, 1118.86ex/s, cont=0.01293, loss=3.83646, reg=2.74691]
train loss:  99%|█████████▊| 143488/145652 [02:08<00:01, 1110.71ex/s, cont=0.01293, loss=3.83646, reg=2.74691]
train loss:  99%|█████████▊| 143488/145652 [02:08<00:01, 1110.71ex/s, cont=0.01293, loss=3.87394, reg=2.55747]
train loss:  99%|█████████▊| 143616/145652 [02:08<00:01, 1111.16ex/s, cont=0.01293, loss=3.87394, reg=2.55747]
train loss:  99%|█████████▊| 143616/145652 [02:08<00:01, 1111.16ex/s, cont=0.01293, loss=3.67503, reg=2.65998]
train loss:  99%|█████████▊| 143744/145652 [02:08<00:01, 1114.16ex/s, cont=0.01293, loss=3.67503, reg=2.65998]
train loss:  99%|█████████▊| 143744/145652 [02:08<00:01, 1114.16ex/s, cont=0.01293, loss=3.96470, reg=2.53280]
train loss:  99%|█████████▉| 143872/145652 [02:08<00:01, 1114.69ex/s, cont=0.01293, loss=3.96470, reg=2.53280]
train loss:  99%|█████████▉| 143872/145652 [02:08<00:01, 1114.69ex/s, cont=0.01293, loss=3.82068, reg=2.52833]
train loss:  99%|█████████▉| 144000/145652 [02:09<00:01, 1112.54ex/s, cont=0.01293, loss=3.82068, reg=2.52833]
train loss:  99%|█████████▉| 144000/145652 [02:09<00:01, 1112.54ex/s, cont=0.01293, loss=3.77584, reg=2.63679]
train loss:  99%|█████████▉| 144128/145652 [02:09<00:01, 1109.61ex/s, cont=0.01293, loss=3.77584, reg=2.63679]
train loss:  99%|█████████▉| 144128/145652 [02:09<00:01, 1109.61ex/s, cont=0.01293, loss=4.06630, reg=2.54039]
train loss:  99%|█████████▉| 144256/145652 [02:09<00:01, 1109.69ex/s, cont=0.01293, loss=4.06630, reg=2.54039]
train loss:  99%|█████████▉| 144256/145652 [02:09<00:01, 1109.69ex/s, cont=0.01293, loss=3.78859, reg=2.60331]
train loss:  99%|█████████▉| 144384/145652 [02:09<00:01, 1108.08ex/s, cont=0.01293, loss=3.78859, reg=2.60331]
train loss:  99%|█████████▉| 144384/145652 [02:09<00:01, 1108.08ex/s, cont=0.01293, loss=4.19402, reg=2.69651]
train loss:  99%|█████████▉| 144512/145652 [02:09<00:01, 1111.11ex/s, cont=0.01293, loss=4.19402, reg=2.69651]
train loss:  99%|█████████▉| 144512/145652 [02:09<00:01, 1111.11ex/s, cont=0.01294, loss=3.84516, reg=2.63328]
train loss:  99%|█████████▉| 144640/145652 [02:09<00:00, 1114.97ex/s, cont=0.01294, loss=3.84516, reg=2.63328]
train loss:  99%|█████████▉| 144640/145652 [02:09<00:00, 1114.97ex/s, cont=0.01294, loss=3.93583, reg=2.71547]
train loss:  99%|█████████▉| 144768/145652 [02:09<00:00, 1109.29ex/s, cont=0.01294, loss=3.93583, reg=2.71547]
train loss:  99%|█████████▉| 144768/145652 [02:09<00:00, 1109.29ex/s, cont=0.01294, loss=4.06924, reg=2.74132]
train loss:  99%|█████████▉| 144896/145652 [02:09<00:00, 1109.29ex/s, cont=0.01294, loss=4.27779, reg=2.41740]
train loss: 100%|█████████▉| 145024/145652 [02:09<00:00, 1134.67ex/s, cont=0.01294, loss=4.27779, reg=2.41740]
train loss: 100%|█████████▉| 145024/145652 [02:09<00:00, 1134.67ex/s, cont=0.01294, loss=3.97311, reg=2.53581]
train loss: 100%|█████████▉| 145152/145652 [02:10<00:00, 1125.20ex/s, cont=0.01294, loss=3.97311, reg=2.53581]
train loss: 100%|█████████▉| 145152/145652 [02:10<00:00, 1125.20ex/s, cont=0.01294, loss=4.28280, reg=2.45177]
train loss: 100%|█████████▉| 145280/145652 [02:10<00:00, 1122.42ex/s, cont=0.01294, loss=4.28280, reg=2.45177]
train loss: 100%|█████████▉| 145280/145652 [02:10<00:00, 1122.42ex/s, cont=0.01294, loss=3.92648, reg=2.59982]
train loss: 100%|█████████▉| 145408/145652 [02:10<00:00, 1114.63ex/s, cont=0.01294, loss=3.92648, reg=2.59982]
train loss: 100%|█████████▉| 145408/145652 [02:10<00:00, 1114.63ex/s, cont=0.01293, loss=3.67852, reg=2.72711]
train loss: 100%|█████████▉| 145536/145652 [02:10<00:00, 1110.51ex/s, cont=0.01293, loss=3.67852, reg=2.72711]
train loss: 100%|█████████▉| 145536/145652 [02:10<00:00, 1110.51ex/s, cont=0.01293, loss=3.91958, reg=2.70803]
train loss: 100%|██████████| 145652/145652 [02:10<00:00, 1119.74ex/s, cont=0.01293, loss=3.91958, reg=2.70803]
train loss: 100%|██████████| 145652/145652 [02:10<00:00, 1119.74ex/s, cont=0.01293, loss=3.75396, reg=2.54461]
train loss: 100%|██████████| 145652/145652 [02:10<00:00, 1116.14ex/s, cont=0.01293, loss=3.75396, reg=2.54461]

  0%|          | 0/145652 [00:00<?, ?ex/s]
train loss:   0%|          | 0/145652 [00:00<?, ?ex/s]
train loss:   0%|          | 128/145652 [00:00<02:07, 1137.23ex/s]
train loss:   0%|          | 128/145652 [00:00<02:07, 1137.23ex/s, cont=0.01293, loss=3.82232, reg=2.53925]
train loss:   0%|          | 256/145652 [00:00<02:09, 1124.10ex/s, cont=0.01293, loss=3.82232, reg=2.53925]
train loss:   0%|          | 256/145652 [00:00<02:09, 1124.10ex/s, cont=0.01294, loss=3.50631, reg=2.50453]
train loss:   0%|          | 384/145652 [00:00<02:10, 1115.60ex/s, cont=0.01294, loss=3.50631, reg=2.50453]
train loss:   0%|          | 384/145652 [00:00<02:10, 1115.60ex/s, cont=0.01295, loss=3.89769, reg=2.59334]
train loss:   0%|          | 512/145652 [00:00<02:11, 1106.25ex/s, cont=0.01295, loss=3.89769, reg=2.59334]
train loss:   0%|          | 512/145652 [00:00<02:11, 1106.25ex/s, cont=0.01296, loss=3.86670, reg=2.61601]
